,program,program_priority,overall_priority,pick,tic,usual_cost,actual_cost,SC1A,SC1B,SC1C,SC1D,SC1E,SC2A,SC2Bi,SC2Bii,SC2C,SC3,SC4,TOA,TOB,total_time
0,,,,,,,,47.619,47.619,47.619,23.81,47.619,47.619,47.619,47.619,47.619,47.619,40.0,0.0,47.619,540.0
1,SC2A,1.0,1.0,1726.01,130181866.0,1.089,1.089,47.619,47.619,47.619,23.81,47.619,46.53,47.619,47.619,47.619,47.619,40.0,0.0,47.619,538.911
2,SC1C,1.0,2.0,1263.01,406672232.0,5.362,5.362,47.619,47.619,42.257,23.81,47.619,46.53,47.619,47.619,47.619,47.619,40.0,0.0,47.619,533.548
3,TOB,1.0,2.0,1263.01,406672232.0,8.83,5.494,47.619,47.619,44.283,23.81,47.619,46.53,47.619,47.619,47.619,47.619,40.0,0.0,42.125,530.081
4,SC1D,1.0,3.0,1823.01,142381532.0,12.621,12.621,47.619,47.619,44.283,11.189,47.619,46.53,47.619,47.619,47.619,47.619,40.0,0.0,42.125,517.46
5,TOB,2.0,1.0,1726.01,130181866.0,8.483,7.518,47.619,47.619,44.283,11.189,47.619,46.654,47.619,47.619,47.619,47.619,40.0,0.0,34.607,510.066
6,SC1B,1.0,4.0,480.01,317548889.0,5.15,5.15,47.619,42.469,44.283,11.189,47.619,46.654,47.619,47.619,47.619,47.619,40.0,0.0,34.607,504.916
7,SC1C,2.0,5.0,680.01,335499997.0,5.939,5.939,47.619,42.469,38.344,11.189,47.619,46.654,47.619,47.619,47.619,47.619,40.0,0.0,34.607,498.977
8,SC2A,2.0,2.0,1263.01,406672232.0,1.845,1.016,47.619,42.469,38.728,11.189,47.619,45.638,47.619,47.619,47.619,47.619,40.0,0.0,35.24,498.977
9,SC2C,1.0,6.0,1136.01,142276270.0,9.797,9.797,47.619,42.469,38.728,11.189,47.619,45.638,47.619,47.619,37.822,47.619,40.0,0.0,35.24,489.18
10,SC3,1.0,6.0,1136.01,142276270.0,5.954,3.703,47.619,42.469,38.728,11.189,47.619,45.638,47.619,47.619,41.525,43.916,40.0,0.0,35.24,489.18
11,SC1E,1.0,2.0,1263.01,406672232.0,5.362,2.213,47.619,42.469,39.467,11.189,45.407,45.892,47.619,47.619,41.525,43.916,40.0,0.0,36.458,489.18
12,SC2Bi,1.0,7.0,1255.01,237222864.0,7.642,7.642,47.619,42.469,39.467,11.189,45.407,45.892,39.977,47.619,41.525,43.916,40.0,0.0,36.458,481.538
13,SC2Bi,2.0,8.0,1272.01,417948359.0,18.568,18.568,47.619,42.469,39.467,11.189,45.407,45.892,21.41,47.619,41.525,43.916,40.0,0.0,36.458,462.97
14,SC4,1.0,4.0,480.01,317548889.0,5.15,2.575,47.619,45.044,39.467,11.189,45.407,45.892,21.41,47.619,41.525,43.916,37.425,0.0,36.458,462.97
15,SC1A,1.0,2.0,1263.01,406672232.0,5.362,1.769,45.85,45.044,39.911,11.189,45.85,46.045,21.41,47.619,41.525,43.916,37.425,0.0,37.188,462.97
16,SC1C,3.0,9.0,261.01,63898957.0,6.049,6.049,45.85,45.044,33.861,11.189,45.85,46.045,21.41,47.619,41.525,43.916,37.425,0.0,37.188,456.921
17,SC1A,2.0,1.0,1726.01,130181866.0,5.15,2.967,42.882,45.044,33.861,11.189,45.85,46.382,21.41,47.619,41.525,43.916,37.425,0.0,39.817,456.921
18,SC4,2.0,10.0,971.01,177722855.0,14.842,14.842,42.882,45.044,33.861,11.189,45.85,46.382,21.41,47.619,41.525,43.916,22.583,0.0,39.817,442.078
19,SC2Bii,1.0,2.0,1263.01,406672232.0,5.362,1.474,43.178,45.044,34.157,11.189,46.145,46.484,21.41,46.145,41.525,43.916,22.583,0.0,40.304,442.078
20,SC3,2.0,11.0,1728.01,285048486.0,28.342,28.342,43.178,45.044,34.157,11.189,46.145,46.484,21.41,46.145,41.525,15.574,22.583,0.0,40.304,413.737
21,SC1B,2.0,12.0,1407.01,69747919.0,5.15,5.15,43.178,39.894,34.157,11.189,46.145,46.484,21.41,46.145,41.525,15.574,22.583,0.0,40.304,408.587
22,SC4,3.0,13.0,1462.01,188768068.0,5.15,5.15,43.178,39.894,34.157,11.189,46.145,46.484,21.41,46.145,41.525,15.574,17.433,0.0,40.304,403.437
23,SC4,4.0,14.0,1487.01,459978312.0,5.15,5.15,43.178,39.894,34.157,11.189,46.145,46.484,21.41,46.145,41.525,15.574,12.283,0.0,40.304,398.287
24,SC1C,4.0,10.0,971.01,177722855.0,14.842,7.421,43.178,39.894,26.735,11.189,46.145,46.484,21.41,46.145,41.525,15.574,19.704,0.0,40.304,398.287
25,SC1E,2.0,4.0,480.01,317548889.0,5.15,1.717,43.178,40.752,26.735,11.189,44.428,46.484,21.41,46.145,41.525,15.574,20.562,0.0,40.304,398.287
26,SC1A,3.0,15.0,260.01,37749396.0,7.539,7.539,35.639,40.752,26.735,11.189,44.428,46.484,21.41,46.145,41.525,15.574,20.562,0.0,40.304,390.748
27,SC2A,3.0,6.0,1136.01,142276270.0,1.994,1.101,35.639,40.752,26.735,11.189,44.428,45.383,21.41,46.145,42.21,15.99,20.562,0.0,40.304,390.748
28,SC2A,4.0,16.0,1611.01,264678534.0,1.34,1.34,35.639,40.752,26.735,11.189,44.428,44.043,21.41,46.145,42.21,15.99,20.562,0.0,40.304,389.408
