,Target,RA,Dec,V mag,J mag,H mag,K mag
0,1003831,08:41:10.84,-16:02:10.78,11.097000000000001,10.044,9.71,9.604
1,1103432,08:42:19.55,-17:11:21.93,13.4,12.267000000000001,12.005,11.963
2,1129033,02:28:37.33,-07:03:38.4,10.294,8.766,8.374,8.405
3,1133072,08:44:20.67,-28:04:36.37,15.34,11.172,10.475999999999999,10.282
4,1449640,05:00:41.18,-35:12:09.63,12.399000000000001,11.456,11.265999999999998,11.202
5,2758565,23:45:07.93,-17:26:57.35,13.064,11.700999999999999,11.331,11.249
6,2760710,23:46:06.57,-16:41:29.27,18.44,12.126,11.504000000000001,11.25
7,4616072,06:47:58.62,-21:54:38.56,13.325,12.364,12.155,12.137
8,4646810,02:33:05.1,-10:21:07.84,9.78,8.035,7.557,7.459
9,7624182,04:17:14.76,-38:50:39.02,8.84,8.633,8.678001,8.613999999999999
10,9006668,23:16:55.46,-18:36:23.93,10.748,9.214,8.767000000000001,8.597999999999999
11,9033144,23:18:25.5,-19:49:25.83,10.304,9.193,8.948,8.85
12,9102327,23:23:07.15,-19:25:10.74,11.905999999999999,10.763,10.467,10.439
13,9725627,23:53:38.03,-10:07:05.22,11.915,10.508,10.283,10.199
14,9727392,23:53:46.74,-10:53:05.85,11.860999999999999,10.775,10.517000000000001,10.489
15,9804616,03:10:34.44,-09:16:36.52,16.79,12.472999999999999,11.862,11.663
16,9858404,03:13:59.87,-08:34:25.86,8.45,7.456,7.221,7.143
17,12421862,00:09:05.16,-27:07:18.28,11.687999999999999,8.655,8.142999999999999,7.856
18,12423815,00:10:16.52,-26:16:56.67,16.516,13.224,12.562999999999999,12.333
19,12862099,00:15:36.79,-11:56:17.75,13.095999999999998,11.702,11.408,11.341
20,13021029,05:01:11.92,-26:03:14.92,12.489,11.219000000000001,11.034,11.008
21,13023378,23:08:12.9,-28:00:28.17,12.511,11.373,11.08,11.054
22,13023738,23:08:20.37,-29:35:25.61,12.970999999999998,11.581,11.238,11.154000000000002
23,13349647,08:46:19.29,-08:01:37.15,12.835999999999999,11.609000000000002,11.353,11.294
24,14091633,05:09:02.44,-36:27:52.12,9.285,8.472999999999999,8.253,8.205
25,14091704,05:09:17.66,-36:35:27.72,9.583,8.689,8.479,8.412
26,14661418,11:36:02.37,-29:32:36.11,13.397,11.556,11.005999999999998,10.942
27,15445551,12:21:17.92,-52:50:26.94,10.727,9.832,9.593,9.552
28,17746821,07:52:15.23,12:08:21.65,11.703,10.815999999999999,10.545,10.5
29,19025965,07:58:30.65,12:52:59.74,12.552999999999999,10.364,9.767000000000001,9.626
30,19451711,08:18:24.64,-07:34:16.46,7.59,7.087999999999999,6.99,6.931
31,19519368,08:18:46.9,-06:47:09.32,10.845999999999998,9.315,8.792,8.741
32,20178111,05:59:35.38,-40:23:44.68,10.87,9.693,9.426,9.316
33,22221375,09:56:29.64,-24:05:57.07,7.93,6.8389999999999995,6.577000000000001,6.462999999999999
34,22529346,07:10:24.06,-39:05:50.17,10.514000000000001,9.625,9.439,9.374
35,25155310,04:13:29.93,-69:13:35.73,10.994000000000002,9.962,9.658999999999999,9.597999999999999
36,25375553,21:55:04.26,-22:36:45.36,10.251,9.356,9.163,9.076
37,27649847,08:13:22.62,12:13:19.59,14.690999999999999,10.921,10.357000000000001,10.089
38,27966179,23:55:00.4,-22:32:20.07,13.979000000000001,11.770999999999999,11.181,10.962
39,29781292,04:20:57.19,-68:06:09.68,9.42,8.476,8.256,8.175
40,29857954,21:06:31.65,-26:41:34.32,11.299000000000001,10.135,9.825,9.722000000000001
41,29918916,01:38:57.66,-07:16:51.52,11.638,10.277999999999999,9.966000000000001,9.88
42,29960109,02:49:00.02,-14:32:15.53,12.659,9.732999999999999,9.125,8.875
43,30122649,08:54:59.65,-44:17:19.07,10.729000000000001,9.337,8.917,8.806000000000001
44,30828562,08:58:52.4,-43:27:10.06,8.29,7.88,7.819,7.79
45,30853470,05:03:39.82,-66:39:17.72,12.322000000000001,10.325999999999999,9.771,9.602
46,31374837,05:33:04.62,-26:43:25.93,9.12,7.305,6.846,6.723
47,32090583,03:53:41.28,-68:44:19.06,16.445,11.675,11.09,10.825999999999999
48,32283946,01:36:41.45,-31:40:14.86,12.475999999999999,11.127,10.776,10.744000000000002
49,32830028,05:47:00.52,-24:50:33.51,17.6,12.431,11.843,11.568
50,33153766,09:39:05.67,-45:25:34.27,9.12,7.922000000000001,7.6160000000000005,7.524
51,33521996,05:52:35.23,-19:01:53.86,15.044,12.046,11.397,11.224
52,33595516,01:54:51.79,-29:25:18.15,11.981,10.832,10.481,10.418
53,33692729,06:12:13.88,-14:38:57.54,9.49,8.056000000000001,7.718,7.587000000000001
54,33831980,04:13:39.85,-76:05:52.85,13.267999999999999,10.853,10.193999999999999,10.048
55,34068865,09:44:29.15,-45:46:44.46,10.152999999999999,6.632000000000001,6.045,5.78
56,35009898,10:58:53.89,-05:32:51.16,14.54,10.744000000000002,10.139,9.918
57,35516889,09:53:40.02,-45:39:32.79,12.248,10.911,10.602,10.481
58,35582553,06:48:53.44,-13:31:38.17,10.39,9.641,9.402000000000001,9.332
59,35857242,02:46:33.4,-00:27:50.85,11.796,10.782,10.54,10.494000000000002
60,36724087,10:18:34.78,-11:43:04.08,13.14,9.007,8.439,8.204001
61,36734222,10:19:37.96,-09:48:23.2,12.305,9.995,9.397,9.267000000000001
62,37749396,00:19:05.52,-09:57:58.14,9.9,7.376,6.71,6.5489999999999995
63,37770169,06:16:02.38,-25:01:53.08,11.171,9.945,9.55,9.422
64,38460940,04:04:32.59,-62:59:20.87,15.634,11.575999999999999,11.036,10.838
65,38510224,04:10:03.87,-61:56:33.6,12.829,10.777000000000001,10.106,10.001
66,38541473,03:45:13.12,-10:58:24.43,11.187999999999999,10.25,9.937999999999999,9.891
67,38571020,04:12:47.85,-64:20:52.1,10.655,9.674,9.399,9.322000000000001
68,38603673,04:17:39.61,-61:23:31.24,9.863,9.168,8.966000000000001,8.894
69,38686737,03:51:27.76,-10:36:50.68,13.089,12.092,11.892000000000001,11.828
70,38696105,04:24:32.7,-60:07:47.75,11.158,10.005,9.771,9.68
71,38846515,04:35:50.36,-64:01:37.34,10.798,9.928001,9.715,9.669
72,40083958,00:29:33.08,-10:28:05.8,11.309000000000001,10.277999999999999,9.872,9.837
73,41865539,01:25:17.34,-39:56:52.34,12.979000000000001,11.735999999999999,11.455,11.354000000000001
74,42054565,01:36:40.41,-36:24:50.44,10.615,9.349,8.975,8.895000999999999
75,43647325,05:04:19.65,-06:13:47.21,10.939,9.887,9.597999999999999,9.525
76,44647437,03:57:38.54,-25:11:23.78,14.338,11.745999999999999,11.100999999999999,10.945
77,44737596,04:03:47.85,-25:24:32.12,15.689,12.481,11.755999999999998,11.584000000000001
78,44745077,04:06:33.48,-25:05:38.82,15.270999999999999,11.651,11.056,10.806
79,46096489,14:18:43.92,-20:16:31.57,11.288,9.984,9.658999999999999,9.589
80,47316976,22:41:13.85,-28:01:57.57,9.359,8.513,8.347000000000001,8.33
81,47423120,22:48:16.21,-24:50:19.26,11.443,10.354000000000001,10.006,9.97
82,47425697,22:49:01.48,-24:57:33.46,10.92,9.967,9.757,9.686
83,47484268,22:51:52.13,-24:47:16.01,15.46,10.854000000000001,10.22,9.941
84,47525799,22:55:31.29,-24:24:35.04,12.061,10.173,9.67,9.564
